LEVEL2,LEVEL1,ALTERNATIVE,STATUS,STATUS NOTE,ITEMID,MIMIC LABEL,UNITNAME,LINKSTO,COUNT,CATEGORY,CONCEPTID,FLUID,LOINC_CODE,DBSOURCE,,
D-Dimer,,,ready,,51196,D-DIMER,,labevents,4476,HEMATOLOGY,,BLOOD,48065-7,,,
D-Dimer,,,ready,,1526,D-Dimer,,chartevents,1393,Coags,,,,carevue,,
D-Dimer,,,ready,,50915,D-DIMER,,labevents,1192,CHEMISTRY,,BLOOD,,,,
D-Dimer,,D-Dimer,ready,,225636,D-Dimer,None,chartevents,764,Labs,,,,metavision,,
Albumin,Albumin,,ready,,50862,ALBUMIN,,labevents,146697,CHEMISTRY,,BLOOD,7/1/1751,,,
Albumin,Albumin,,ready,,772,Albumin (>3.2),,chartevents,31022,Chemistry,,,,carevue,,
Albumin,Albumin,,ready,,1521,Albumin,,chartevents,24454,Chemistry,,,,carevue,,
Albumin,Albumin,,ready,,227456,Albumin,None,chartevents,22945,Labs,,,,metavision,,
Albumin,Albumin,,ready,,3727,Albumin  (3.9-4.8),,chartevents,546,Chemistry,,,,carevue,,
Albumin,Albumin (ascites),,ready,,50835,"ALBUMIN, ASCITES",,labevents,1592,CHEMISTRY,,ASCITES,1/1/1749,,,
Albumin,Albumin (body fluid),,ready,,51025,"ALBUMIN, BODY FLUID",,labevents,422,CHEMISTRY,,OTHER BODY FLUID,5/1/1747,,,
Albumin,Albumin (pleural),,ready,,51046,"ALBUMIN, PLEURAL",,labevents,1175,CHEMISTRY,,PLEURAL,3/1/1748,,,
Albumin,Albumin (urine),,ready,,51069,"ALBUMIN, URINE",,labevents,2381,CHEMISTRY,,URINE,1/1/1754,,,
Stool Color,,,ready,,8535,Stool [Color],,chartevents,198939,,,,,carevue,,
Stool Color,,,ready,,659,Stool [Color],,chartevents,132483,,,,,carevue,,
LDL cholesterol,Cholesterol (LDL),LDL Cholesterol,ready,,50905,"CHOLESTEROL, LDL, CALCULATED",,labevents,16486,CHEMISTRY,,BLOOD,9/1/2090,,9/1/2090,
LDL cholesterol,Cholesterol (LDL),LDL Cholesterol,ready,,50906,"CHOLESTEROL, LDL, MEASURED",,labevents,2001,CHEMISTRY,,BLOOD,18262-6,,18262-6,
TCO2,"CO2 (ETCO2, PCO2, etc.)",TCO2 (calc) Arterial,ready,,225698,TCO2 (calc) Arterial,None,chartevents,140179,Labs,,,,metavision,,
TCO2,"CO2 (ETCO2, PCO2, etc.)",,ready,,3808,TCO2        (21-30),,chartevents,9233,Chemistry,,,,carevue,,
TCO2,"CO2 (ETCO2, PCO2, etc.)",,ready,,3809,TCO2 (other),,chartevents,8435,Other ABGs,,,,carevue,,
TCO2,"CO2 (ETCO2, PCO2, etc.)",,ready,,4199,TCO2 (cap),,chartevents,8097,Other ABGs,,,,carevue,,
TCO2,"CO2 (ETCO2, PCO2, etc.)",TCO2 (calc) Venous,ready,,223679,TCO2 (calc) Venous,None,chartevents,4318,Labs,,,,metavision,,
TCO2,"CO2 (ETCO2, PCO2, etc.)",,ready,,3832,Venous TCO2,,chartevents,881,Venous ABG,,,,carevue,,
TG,,Triglyceride,ready,,225693,Triglyceride,None,chartevents,3062,Labs,,,,metavision,,
TG,,Triglyceride,ready,,1540,Triglyceride,,chartevents,2993,Chemistry,,,,carevue,,
TG,,Triglyceride,ready,,3811,Triglyceride (0-250),,chartevents,1734,Chemistry,,,,carevue,,
HDL cholesterol,Cholesterol (HDL),HDL Cholesterol,ready,,50904,"CHOLESTEROL, HDL",,labevents,18260,CHEMISTRY,,BLOOD,9/1/2085,,9/1/2085,
Red blood cell count,Red blood cell count,RBC,ready,,51279,RED BLOOD CELLS,,labevents,748078,HEMATOLOGY,,BLOOD,789-8,,,
Hematocrit,Hematocrit,HCT,ready,,51221,HEMATOCRIT,,labevents,881846,HEMATOLOGY,,BLOOD,3/1/4544,,,
Hematocrit,Hematocrit,HCT,ready,,813,Hematocrit,,chartevents,275105,Hematology,,,,carevue,,
Hematocrit,Hematocrit,HCT,ready,,50810,"HEMATOCRIT, CALCULATED",,labevents,89715,BLOOD GAS,,BLOOD,20570-8,,,
Hematocrit,Hematocrit,HCT,ready,,3761,Hematocrit (35-51),,chartevents,12517,ABG'S,,,,carevue,,
Hematocrit,Hematocrit (serum),HCT (serum),ready,,220545,Hematocrit (serum),None,chartevents,165862,Labs,,,,metavision,,
Creatinine,Creatinine,,ready,,220615,Creatinine,None,chartevents,153010,Labs,,,,metavision,,
Creatinine Kinase(CK),,,ready,,50910,CREATINE KINASE (CK),,labevents,132404,CHEMISTRY,,BLOOD,6/1/2157,,,
Creatine Kinase MB Isoenzyme,,,ready,,50911,"CREATINE KINASE, MB ISOENZYME",,labevents,115807,CHEMISTRY,,BLOOD,6/1/6773,,,
Potassium,Potassium,K,ready,,50971,POTASSIUM,,labevents,845825,CHEMISTRY,,BLOOD,3/1/2823,,,
Potassium,Potassium,K,ready,,829,Potassium (3.5-5.3),,chartevents,326961,Chemistry,,,,carevue,,
Potassium,Potassium,K,ready,,1535,Potassium,,chartevents,247638,Chemistry,,,,carevue,,
Potassium,Potassium,K,ready,,3792,Potassium  (3.5-5.3),,chartevents,15817,Chemistry,,,,carevue,,
Potassium,Potassium (serum),K (serum),ready,,227442,Potassium (serum),None,chartevents,165813,Labs,,,,metavision,,
Potassium,Potassium (whole blood),K (whole blood),ready,,50822,"POTASSIUM, WHOLE BLOOD",,labevents,192946,BLOOD GAS,,BLOOD,4/1/6298,,,
Potassium,Potassium (whole blood),K (whole blood),ready,,227464,Potassium (whole blood),None,chartevents,49112,Labs,,,,metavision,,
Alkaline phosphate,Alkaline phosphate,ALP,ready,,50863,ALKALINE PHOSPHATASE,,labevents,207860,CHEMISTRY,,BLOOD,6/1/6768,,,
Alkaline phosphate,Alkaline phosphate,ALP,ready,,773,Alk. Phosphate,,chartevents,40637,Enzymes,,,,carevue,,
Alkaline phosphate,Alkaline phosphate,ALP,ready,,225612,Alkaline Phosphate,None,chartevents,36836,Labs,,,,metavision,,
Alkaline phosphate,Alkaline phosphate,ALP,ready,,3728,Alkaline Phosphatase,,chartevents,1651,Chemistry,,,,carevue,,
Lymphocytes,Lymphocytes,,ready,,51244,LYMPHOCYTES,,labevents,172149,HEMATOLOGY,,BLOOD,731-0,,,
